CustomerID,Name,Age,Gender,Country,Purchase_Amount,Date_of_Purchase,Email,Phone
1,Alice Johnson,28,Female,USA,250.50,2024-01-15,[email],9876543210
2,Bob Smith,35,male,united states,180.00,15-01-2024,[email],9123456780
3,Carol White,22,F,UK,320.75,2024/01/20,[email],
4,David Brown,,Male,India,150.00,2024-01-22,[email],9988776655
5,Alice Johnson,28,Female,USA,250.50,2024-01-15,[email],9876543210
6,Eve Davis,45,FEMALE,canada,410.00,25-01-2024,[email],9001122334
7,Frank Miller,30,Male,,275.00,2024-01-28,[email],9445566778
8,Grace Lee,27,female,Australia,190.50,2024/02/01,[email],9334455667
9,Henry Wilson,52,M,UK,520.00,2024-02-05,[email],
10,Isla Thomas,19,Female,New Zealand,88.25,05-02-2024,[email],9223344556
11,Jack Moore,38,male,INDIA,330.00,2024-02-10,[email],9112233445
12,,29,Female,USA,175.00,2024-02-12,[email],9001234567
13,Karen Anderson,34,Female,canada,260.00,2024-02-15,[email],9889900112
14,Leo Martinez,41,Male,Mexico,480.50,15-02-2024,[email],9778899001
15,Bob Smith,35,male,united states,180.00,15-01-2024,[email],9123456780
16,Mia Robinson,26,Female,Australia,145.75,2024-02-20,[email],9667788990
17,Noah Clark,33,MALE,UK,390.00,2024-02-22,[email],
18,Olivia Lewis,48,Female,USA,610.00,2024-02-25,[email],9556677889
19,Paul Walker,,-,Canada,220.00,25-02-2024,[email],9445566778
20,Quinn Hall,23,Female,India,95.50,2024-03-01,[email],9334455667
21,Rachel Young,36,female,USA,340.00,2024-03-05,[email],9223344556
22,Sam King,,,UK,415.25,05-03-2024,[email],9112233445
23,Tina Scott,31,Female,Australia,185.00,2024-03-10,[email],9001122334
24,Uma Green,44,FEMALE,new zealand,275.50,2024-03-12,[email],9889900112
25,Victor Adams,29,Male,India,130.00,12-03-2024,[email],9778899001
